CVE-2010-0018,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0018 > txt/CVE-2010-0018.txt
CVE-2014-4976,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4976 > txt/CVE-2014-4976.txt
CVE-2014-5261,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5261 > txt/CVE-2014-5261.txt
CVE-2014-5419,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5419 > txt/CVE-2014-5419.txt
CVE-2014-5339,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5339 > txt/CVE-2014-5339.txt
CVE-2014-4899,curl https://nvd.nist.gov/vuln/detail/CVE-2014-4899 > txt/CVE-2014-4899.txt
CVE-2014-5571,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5571 > txt/CVE-2014-5571.txt
CVE-2014-5452,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5452 > txt/CVE-2014-5452.txt
CVE-2014-5421,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5421 > txt/CVE-2014-5421.txt
CVE-2014-5799,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5799 > txt/CVE-2014-5799.txt
CVE-2014-5579,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5579 > txt/CVE-2014-5579.txt
CVE-2014-5563,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5563 > txt/CVE-2014-5563.txt
CVE-2014-5744,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5744 > txt/CVE-2014-5744.txt
CVE-2014-5645,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5645 > txt/CVE-2014-5645.txt
CVE-2014-5873,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5873 > txt/CVE-2014-5873.txt
CVE-2014-5458,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5458 > txt/CVE-2014-5458.txt
CVE-2014-5657,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5657 > txt/CVE-2014-5657.txt
CVE-2014-5837,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5837 > txt/CVE-2014-5837.txt
CVE-2014-6021,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6021 > txt/CVE-2014-6021.txt
CVE-2014-5735,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5735 > txt/CVE-2014-5735.txt
CVE-2014-5958,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5958 > txt/CVE-2014-5958.txt
CVE-2014-5940,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5940 > txt/CVE-2014-5940.txt
CVE-2014-5845,curl https://nvd.nist.gov/vuln/detail/CVE-2014-5845 > txt/CVE-2014-5845.txt
CVE-2014-6019,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6019 > txt/CVE-2014-6019.txt
CVE-2014-6155,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6155 > txt/CVE-2014-6155.txt
CVE-2014-6694,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6694 > txt/CVE-2014-6694.txt
CVE-2014-6531,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6531 > txt/CVE-2014-6531.txt
CVE-2014-6377,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6377 > txt/CVE-2014-6377.txt
CVE-2014-6468,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6468 > txt/CVE-2014-6468.txt
CVE-2014-6677,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6677 > txt/CVE-2014-6677.txt
CVE-2014-6521,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6521 > txt/CVE-2014-6521.txt
CVE-2014-6716,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6716 > txt/CVE-2014-6716.txt
CVE-2014-6796,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6796 > txt/CVE-2014-6796.txt
CVE-2014-6731,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6731 > txt/CVE-2014-6731.txt
CVE-2014-6857,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6857 > txt/CVE-2014-6857.txt
CVE-2014-6840,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6840 > txt/CVE-2014-6840.txt
CVE-2014-6743,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6743 > txt/CVE-2014-6743.txt
CVE-2014-6782,curl https://nvd.nist.gov/vuln/detail/CVE-2014-6782 > txt/CVE-2014-6782.txt
CVE-2014-7233,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7233 > txt/CVE-2014-7233.txt
CVE-2014-7285,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7285 > txt/CVE-2014-7285.txt
CVE-2014-7120,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7120 > txt/CVE-2014-7120.txt
CVE-2014-7428,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7428 > txt/CVE-2014-7428.txt
CVE-2014-7289,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7289 > txt/CVE-2014-7289.txt
CVE-2014-7247,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7247 > txt/CVE-2014-7247.txt
CVE-2014-7258,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7258 > txt/CVE-2014-7258.txt
CVE-2014-7502,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7502 > txt/CVE-2014-7502.txt
CVE-2014-7275,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7275 > txt/CVE-2014-7275.txt
CVE-2014-7605,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7605 > txt/CVE-2014-7605.txt
CVE-2014-7781,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7781 > txt/CVE-2014-7781.txt
CVE-2014-7768,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7768 > txt/CVE-2014-7768.txt
CVE-2014-7690,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7690 > txt/CVE-2014-7690.txt
CVE-2014-7532,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7532 > txt/CVE-2014-7532.txt
CVE-2014-7872,curl https://nvd.nist.gov/vuln/detail/CVE-2014-7872 > txt/CVE-2014-7872.txt
CVE-2014-8104,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8104 > txt/CVE-2014-8104.txt
CVE-2014-8070,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8070 > txt/CVE-2014-8070.txt
CVE-2014-8312,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8312 > txt/CVE-2014-8312.txt
CVE-2014-8308,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8308 > txt/CVE-2014-8308.txt
CVE-2014-8311,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8311 > txt/CVE-2014-8311.txt
CVE-2014-8309,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8309 > txt/CVE-2014-8309.txt
CVE-2014-8418,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8418 > txt/CVE-2014-8418.txt
CVE-2014-8449,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8449 > txt/CVE-2014-8449.txt
CVE-2014-8548,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8548 > txt/CVE-2014-8548.txt
CVE-2014-8151,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8151 > txt/CVE-2014-8151.txt
CVE-2014-8498,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8498 > txt/CVE-2014-8498.txt
CVE-2014-8988,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8988 > txt/CVE-2014-8988.txt
CVE-2014-8987,curl https://nvd.nist.gov/vuln/detail/CVE-2014-8987 > txt/CVE-2014-8987.txt
CVE-2014-9344,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9344 > txt/CVE-2014-9344.txt
CVE-2014-9029,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9029 > txt/CVE-2014-9029.txt
CVE-2014-9043,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9043 > txt/CVE-2014-9043.txt
CVE-2014-9279,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9279 > txt/CVE-2014-9279.txt
CVE-2014-9604,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9604 > txt/CVE-2014-9604.txt
CVE-2014-9198,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9198 > txt/CVE-2014-9198.txt
CVE-2014-9754,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9754 > txt/CVE-2014-9754.txt
CVE-2014-9605,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9605 > txt/CVE-2014-9605.txt
CVE-2014-9718,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9718 > txt/CVE-2014-9718.txt
CVE-2014-9639,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9639 > txt/CVE-2014-9639.txt
CVE-2015-0061,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0061 > txt/CVE-2015-0061.txt
CVE-2014-9763,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9763 > txt/CVE-2014-9763.txt
CVE-2014-9768,curl https://nvd.nist.gov/vuln/detail/CVE-2014-9768 > txt/CVE-2014-9768.txt
CVE-2015-0253,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0253 > txt/CVE-2015-0253.txt
CVE-2015-0063,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0063 > txt/CVE-2015-0063.txt
CVE-2015-0135,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0135 > txt/CVE-2015-0135.txt
CVE-2015-0351,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0351 > txt/CVE-2015-0351.txt
CVE-2015-0393,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0393 > txt/CVE-2015-0393.txt
CVE-2015-0384,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0384 > txt/CVE-2015-0384.txt
CVE-2015-0299,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0299 > txt/CVE-2015-0299.txt
CVE-2015-0359,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0359 > txt/CVE-2015-0359.txt
CVE-2015-0379,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0379 > txt/CVE-2015-0379.txt
CVE-2015-0589,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0589 > txt/CVE-2015-0589.txt
CVE-2015-0445,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0445 > txt/CVE-2015-0445.txt
CVE-2015-0602,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0602 > txt/CVE-2015-0602.txt
CVE-2015-0766,curl https://nvd.nist.gov/vuln/detail/CVE-2015-0766 > txt/CVE-2015-0766.txt
CVE-2015-1094,curl https://nvd.nist.gov/vuln/detail/CVE-2015-1094 > txt/CVE-2015-1094.txt
CVE-2015-1061,curl https://nvd.nist.gov/vuln/detail/CVE-2015-1061 > txt/CVE-2015-1061.txt
CVE-2015-1149,curl https://nvd.nist.gov/vuln/detail/CVE-2015-1149 > txt/CVE-2015-1149.txt
CVE-2015-1321,curl https://nvd.nist.gov/vuln/detail/CVE-2015-1321 > txt/CVE-2015-1321.txt
CVE-2015-1255,curl https://nvd.nist.gov/vuln/detail/CVE-2015-1255 > txt/CVE-2015-1255.txt
CVE-2015-1315,curl https://nvd.nist.gov/vuln/detail/CVE-2015-1315 > txt/CVE-2015-1315.txt
CVE-2015-1266,curl https://nvd.nist.gov/vuln/detail/CVE-2015-1266 > txt/CVE-2015-1266.txt
CVE-2015-1625,curl https://nvd.nist.gov/vuln/detail/CVE-2015-1625 > txt/CVE-2015-1625.txt
CVE-2015-1517,curl https://nvd.nist.gov/vuln/detail/CVE-2015-1517 > txt/CVE-2015-1517.txt
CVE-2015-1577,curl https://nvd.nist.gov/vuln/detail/CVE-2015-1577 > txt/CVE-2015-1577.txt
CVE-2015-1725,curl https://nvd.nist.gov/vuln/detail/CVE-2015-1725 > txt/CVE-2015-1725.txt
CVE-2015-1741,curl https://nvd.nist.gov/vuln/detail/CVE-2015-1741 > txt/CVE-2015-1741.txt
CVE-2015-1779,curl https://nvd.nist.gov/vuln/detail/CVE-2015-1779 > txt/CVE-2015-1779.txt
CVE-2015-2027,curl https://nvd.nist.gov/vuln/detail/CVE-2015-2027 > txt/CVE-2015-2027.txt
CVE-2015-1890,curl https://nvd.nist.gov/vuln/detail/CVE-2015-1890 > txt/CVE-2015-1890.txt
CVE-2015-1913,curl https://nvd.nist.gov/vuln/detail/CVE-2015-1913 > txt/CVE-2015-1913.txt
CVE-2015-2233,curl https://nvd.nist.gov/vuln/detail/CVE-2015-2233 > txt/CVE-2015-2233.txt
CVE-2015-2275,curl https://nvd.nist.gov/vuln/detail/CVE-2015-2275 > txt/CVE-2015-2275.txt
CVE-2015-2177,curl https://nvd.nist.gov/vuln/detail/CVE-2015-2177 > txt/CVE-2015-2177.txt
CVE-2015-2485,curl https://nvd.nist.gov/vuln/detail/CVE-2015-2485 > txt/CVE-2015-2485.txt
CVE-2015-2339,curl https://nvd.nist.gov/vuln/detail/CVE-2015-2339 > txt/CVE-2015-2339.txt
CVE-2015-2448,curl https://nvd.nist.gov/vuln/detail/CVE-2015-2448 > txt/CVE-2015-2448.txt
CVE-2015-2361,curl https://nvd.nist.gov/vuln/detail/CVE-2015-2361 > txt/CVE-2015-2361.txt
CVE-2015-2528,curl https://nvd.nist.gov/vuln/detail/CVE-2015-2528 > txt/CVE-2015-2528.txt
CVE-2015-2952,curl https://nvd.nist.gov/vuln/detail/CVE-2015-2952 > txt/CVE-2015-2952.txt
CVE-2015-2972,curl https://nvd.nist.gov/vuln/detail/CVE-2015-2972 > txt/CVE-2015-2972.txt
CVE-2015-2971,curl https://nvd.nist.gov/vuln/detail/CVE-2015-2971 > txt/CVE-2015-2971.txt
CVE-2015-3036,curl https://nvd.nist.gov/vuln/detail/CVE-2015-3036 > txt/CVE-2015-3036.txt
CVE-2015-3080,curl https://nvd.nist.gov/vuln/detail/CVE-2015-3080 > txt/CVE-2015-3080.txt
CVE-2015-3108,curl https://nvd.nist.gov/vuln/detail/CVE-2015-3108 > txt/CVE-2015-3108.txt
CVE-2015-3062,curl https://nvd.nist.gov/vuln/detail/CVE-2015-3062 > txt/CVE-2015-3062.txt
CVE-2015-3376,curl https://nvd.nist.gov/vuln/detail/CVE-2015-3376 > txt/CVE-2015-3376.txt
CVE-2015-3239,curl https://nvd.nist.gov/vuln/detail/CVE-2015-3239 > txt/CVE-2015-3239.txt
CVE-2015-3244,curl https://nvd.nist.gov/vuln/detail/CVE-2015-3244 > txt/CVE-2015-3244.txt
CVE-2015-3196,curl https://nvd.nist.gov/vuln/detail/CVE-2015-3196 > txt/CVE-2015-3196.txt
CVE-2015-3275,curl https://nvd.nist.gov/vuln/detail/CVE-2015-3275 > txt/CVE-2015-3275.txt
CVE-2015-3448,curl https://nvd.nist.gov/vuln/detail/CVE-2015-3448 > txt/CVE-2015-3448.txt
CVE-2015-3230,curl https://nvd.nist.gov/vuln/detail/CVE-2015-3230 > txt/CVE-2015-3230.txt
CVE-2015-3368,curl https://nvd.nist.gov/vuln/detail/CVE-2015-3368 > txt/CVE-2015-3368.txt
CVE-2015-3742,curl https://nvd.nist.gov/vuln/detail/CVE-2015-3742 > txt/CVE-2015-3742.txt
CVE-2015-3646,curl https://nvd.nist.gov/vuln/detail/CVE-2015-3646 > txt/CVE-2015-3646.txt
CVE-2015-3784,curl https://nvd.nist.gov/vuln/detail/CVE-2015-3784 > txt/CVE-2015-3784.txt
CVE-2015-3775,curl https://nvd.nist.gov/vuln/detail/CVE-2015-3775 > txt/CVE-2015-3775.txt
CVE-2015-3778,curl https://nvd.nist.gov/vuln/detail/CVE-2015-3778 > txt/CVE-2015-3778.txt
CVE-2015-3749,curl https://nvd.nist.gov/vuln/detail/CVE-2015-3749 > txt/CVE-2015-3749.txt
CVE-2015-3867,curl https://nvd.nist.gov/vuln/detail/CVE-2015-3867 > txt/CVE-2015-3867.txt
CVE-2015-3843,curl https://nvd.nist.gov/vuln/detail/CVE-2015-3843 > txt/CVE-2015-3843.txt
CVE-2015-3831,curl https://nvd.nist.gov/vuln/detail/CVE-2015-3831 > txt/CVE-2015-3831.txt
CVE-2015-4163,curl https://nvd.nist.gov/vuln/detail/CVE-2015-4163 > txt/CVE-2015-4163.txt
CVE-2015-4047,curl https://nvd.nist.gov/vuln/detail/CVE-2015-4047 > txt/CVE-2015-4047.txt
CVE-2015-4244,curl https://nvd.nist.gov/vuln/detail/CVE-2015-4244 > txt/CVE-2015-4244.txt
CVE-2015-4164,curl https://nvd.nist.gov/vuln/detail/CVE-2015-4164 > txt/CVE-2015-4164.txt
CVE-2015-4156,curl https://nvd.nist.gov/vuln/detail/CVE-2015-4156 > txt/CVE-2015-4156.txt
CVE-2015-4278,curl https://nvd.nist.gov/vuln/detail/CVE-2015-4278 > txt/CVE-2015-4278.txt
CVE-2015-4489,curl https://nvd.nist.gov/vuln/detail/CVE-2015-4489 > txt/CVE-2015-4489.txt
CVE-2015-4327,curl https://nvd.nist.gov/vuln/detail/CVE-2015-4327 > txt/CVE-2015-4327.txt
CVE-2015-4225,curl https://nvd.nist.gov/vuln/detail/CVE-2015-4225 > txt/CVE-2015-4225.txt
CVE-2015-4294,curl https://nvd.nist.gov/vuln/detail/CVE-2015-4294 > txt/CVE-2015-4294.txt
CVE-2015-4476,curl https://nvd.nist.gov/vuln/detail/CVE-2015-4476 > txt/CVE-2015-4476.txt
CVE-2015-4658,curl https://nvd.nist.gov/vuln/detail/CVE-2015-4658 > txt/CVE-2015-4658.txt
CVE-2015-4640,curl https://nvd.nist.gov/vuln/detail/CVE-2015-4640 > txt/CVE-2015-4640.txt
CVE-2015-4831,curl https://nvd.nist.gov/vuln/detail/CVE-2015-4831 > txt/CVE-2015-4831.txt
CVE-2015-4810,curl https://nvd.nist.gov/vuln/detail/CVE-2015-4810 > txt/CVE-2015-4810.txt
CVE-2015-4740,curl https://nvd.nist.gov/vuln/detail/CVE-2015-4740 > txt/CVE-2015-4740.txt
CVE-2015-4874,curl https://nvd.nist.gov/vuln/detail/CVE-2015-4874 > txt/CVE-2015-4874.txt
CVE-2015-4915,curl https://nvd.nist.gov/vuln/detail/CVE-2015-4915 > txt/CVE-2015-4915.txt
CVE-2015-4935,curl https://nvd.nist.gov/vuln/detail/CVE-2015-4935 > txt/CVE-2015-4935.txt
CVE-2015-4974,curl https://nvd.nist.gov/vuln/detail/CVE-2015-4974 > txt/CVE-2015-4974.txt
CVE-2015-5044,curl https://nvd.nist.gov/vuln/detail/CVE-2015-5044 > txt/CVE-2015-5044.txt
CVE-2015-5312,curl https://nvd.nist.gov/vuln/detail/CVE-2015-5312 > txt/CVE-2015-5312.txt
CVE-2015-5324,curl https://nvd.nist.gov/vuln/detail/CVE-2015-5324 > txt/CVE-2015-5324.txt
CVE-2015-5099,curl https://nvd.nist.gov/vuln/detail/CVE-2015-5099 > txt/CVE-2015-5099.txt
CVE-2015-5265,curl https://nvd.nist.gov/vuln/detail/CVE-2015-5265 > txt/CVE-2015-5265.txt
CVE-2015-5347,curl https://nvd.nist.gov/vuln/detail/CVE-2015-5347 > txt/CVE-2015-5347.txt
CVE-2015-5302,curl https://nvd.nist.gov/vuln/detail/CVE-2015-5302 > txt/CVE-2015-5302.txt
CVE-2015-5454,curl https://nvd.nist.gov/vuln/detail/CVE-2015-5454 > txt/CVE-2015-5454.txt
CVE-2015-5537,curl https://nvd.nist.gov/vuln/detail/CVE-2015-5537 > txt/CVE-2015-5537.txt
CVE-2015-5337,curl https://nvd.nist.gov/vuln/detail/CVE-2015-5337 > txt/CVE-2015-5337.txt
CVE-2015-5420,curl https://nvd.nist.gov/vuln/detail/CVE-2015-5420 > txt/CVE-2015-5420.txt
CVE-2015-5441,curl https://nvd.nist.gov/vuln/detail/CVE-2015-5441 > txt/CVE-2015-5441.txt
CVE-2015-5588,curl https://nvd.nist.gov/vuln/detail/CVE-2015-5588 > txt/CVE-2015-5588.txt
CVE-2015-5479,curl https://nvd.nist.gov/vuln/detail/CVE-2015-5479 > txt/CVE-2015-5479.txt
CVE-2015-5735,curl https://nvd.nist.gov/vuln/detail/CVE-2015-5735 > txt/CVE-2015-5735.txt
CVE-2015-5755,curl https://nvd.nist.gov/vuln/detail/CVE-2015-5755 > txt/CVE-2015-5755.txt
CVE-2015-5811,curl https://nvd.nist.gov/vuln/detail/CVE-2015-5811 > txt/CVE-2015-5811.txt
CVE-2015-5870,curl https://nvd.nist.gov/vuln/detail/CVE-2015-5870 > txt/CVE-2015-5870.txt
CVE-2015-5930,curl https://nvd.nist.gov/vuln/detail/CVE-2015-5930 > txt/CVE-2015-5930.txt
CVE-2015-5775,curl https://nvd.nist.gov/vuln/detail/CVE-2015-5775 > txt/CVE-2015-5775.txt
CVE-2015-5909,curl https://nvd.nist.gov/vuln/detail/CVE-2015-5909 > txt/CVE-2015-5909.txt
CVE-2015-6005,curl https://nvd.nist.gov/vuln/detail/CVE-2015-6005 > txt/CVE-2015-6005.txt
CVE-2015-6243,curl https://nvd.nist.gov/vuln/detail/CVE-2015-6243 > txt/CVE-2015-6243.txt
CVE-2015-6034,curl https://nvd.nist.gov/vuln/detail/CVE-2015-6034 > txt/CVE-2015-6034.txt
CVE-2015-6101,curl https://nvd.nist.gov/vuln/detail/CVE-2015-6101 > txt/CVE-2015-6101.txt
CVE-2015-6104,curl https://nvd.nist.gov/vuln/detail/CVE-2015-6104 > txt/CVE-2015-6104.txt
CVE-2015-6293,curl https://nvd.nist.gov/vuln/detail/CVE-2015-6293 > txt/CVE-2015-6293.txt
CVE-2015-6139,curl https://nvd.nist.gov/vuln/detail/CVE-2015-6139 > txt/CVE-2015-6139.txt
CVE-2015-6300,curl https://nvd.nist.gov/vuln/detail/CVE-2015-6300 > txt/CVE-2015-6300.txt
CVE-2015-6494,curl https://nvd.nist.gov/vuln/detail/CVE-2015-6494 > txt/CVE-2015-6494.txt
CVE-2015-6423,curl https://nvd.nist.gov/vuln/detail/CVE-2015-6423 > txt/CVE-2015-6423.txt
CVE-2015-6456,curl https://nvd.nist.gov/vuln/detail/CVE-2015-6456 > txt/CVE-2015-6456.txt
CVE-2015-6622,curl https://nvd.nist.gov/vuln/detail/CVE-2015-6622 > txt/CVE-2015-6622.txt
CVE-2015-6626,curl https://nvd.nist.gov/vuln/detail/CVE-2015-6626 > txt/CVE-2015-6626.txt
CVE-2015-6781,curl https://nvd.nist.gov/vuln/detail/CVE-2015-6781 > txt/CVE-2015-6781.txt
CVE-2015-6939,curl https://nvd.nist.gov/vuln/detail/CVE-2015-6939 > txt/CVE-2015-6939.txt
CVE-2015-6721,curl https://nvd.nist.gov/vuln/detail/CVE-2015-6721 > txt/CVE-2015-6721.txt
CVE-2015-6829,curl https://nvd.nist.gov/vuln/detail/CVE-2015-6829 > txt/CVE-2015-6829.txt
CVE-2015-7002,curl https://nvd.nist.gov/vuln/detail/CVE-2015-7002 > txt/CVE-2015-7002.txt
CVE-2015-7044,curl https://nvd.nist.gov/vuln/detail/CVE-2015-7044 > txt/CVE-2015-7044.txt
CVE-2015-6857,curl https://nvd.nist.gov/vuln/detail/CVE-2015-6857 > txt/CVE-2015-6857.txt
