 ,SupLeftR,SupLeftA,SupLeftS,SupRightR,SupRightA,SupRightS,LeftR,LeftA,LeftS,RightR,RightA,RightS,InfLeftR,InfLeftA,InfLeftS,InfRightR,InfRightA,InfRightS
TrXFiducials016Closed, , , , , , , , , , , , , , , , , , 
 ,-0.09352646,0.000202035,0.047905071,0.068569436,-0.001302182,0.079075465,-0.081047921,0.000752242,-0.015585641,0.081047975,-0.000752242,0.015584753,-0.058424924,0.000214014,-0.087080568,0.083381895,0.000886134,-0.03989908
 ,-0.100027031,-0.001113432,0.047650584,0.073058167,-0.002719913,0.080934177,-0.075870306,-0.00168815,-0.028691347,0.075550315,-0.000970464,0.021688813,-0.063002312,0.006209527,-0.085753808,0.090291167,0.000282432,-0.035828418
 ,-0.098422655,-0.006184343,0.034211934,0.062533896,-0.005421459,0.087764857,-0.08474428,0.002210701,-0.026444116,0.078203073,-0.004089661,0.026625395,-0.061453433,0.017443902,-0.088934108,0.103883399,-0.00395914,-0.033223961
 ,-0.110906016,-0.004259709,0.035642837,0.062652619,-0.010970356,0.092168284,-0.086098447,0.011965492,-0.030916561,0.090005271,-0.010831335,0.028421482,-0.074098737,0.023446288,-0.086898153,0.11844531,-0.009350378,-0.038417888
 ,-0.114119858,0.004006717,0.036350492,0.073974259,-0.02034228,0.099728692,-0.101303122,0.016269208,-0.023442727,0.104350699,-0.018760489,0.02833842,-0.085561859,0.038370667,-0.08663532,0.122659881,-0.019543823,-0.054339557
 ,-0.12531203,0.00618661,0.052004447,0.096152181,-0.031536123,0.10776646,-0.108360601,0.029987199,-0.016046307,0.115868947,-0.032379679,0.01873231,-0.098029545,0.048407763,-0.087006384,0.119681048,-0.02066577,-0.075450525
 ,-0.127842676,0.020902123,0.076117784,0.118302169,-0.047560244,0.114295524,-0.116501904,0.041123039,-0.001777646,0.122486849,-0.034701464,0.010907636,-0.102953601,0.040630702,-0.086885239,0.106509164,-0.020394157,-0.112658058
 ,-0.130944817,0.026291728,0.099530816,0.135601608,-0.05827606,0.113678831,-0.115834266,0.02574262,0.00460951,0.117781544,-0.042318984,-0.02413516,-0.110982159,0.06039438,-0.068269534,0.10437809,-0.011833683,-0.125414463
 ,-0.121284442,0.00158853,0.122672716,0.140931032,-0.074805297,0.090409073,-0.115838331,0.04048242,0.04087169,0.125886703,-0.040587931,-0.023269023,-0.117751362,0.05901517,-0.087501293,0.088056399,0.014307109,-0.143183163
 ,-0.102194069,0.008905431,0.178127268,0.161065901,-0.079387361,0.108272351,-0.104277529,0.029089236,0.038317721,0.11986535,-0.019601801,-0.022324767,-0.139934004,0.041285761,-0.129289762,0.065474351,0.019708735,-0.17310281
 ,-0.089751759,-0.016014657,0.211801016,0.17082179,-0.072619607,0.141302108,-0.131203597,-0.001835792,0.016951745,0.107590445,-0.026919802,-0.03398238,-0.231050453,0.081243375,-0.131445656,0.173593575,0.036146485,-0.204626833
 ,-0.110810651,-0.048396268,0.229335936,0.185772378,-0.079550696,0.166075575,-0.234820793,0.054788346,0.045025849,0.267748494,-0.001222148,-0.045865427,-0.373555106,0.048619881,-0.142301283,0.265665678,0.025760887,-0.252270649
 ,-0.233985912,0.014425868,0.306113944,0.382141956,-0.054240537,0.194685232,-0.404068085,0.006863601,0.07645911,0.379588514,-0.021160522,-0.058358502,-0.497670752,0.030946754,-0.20367523,0.37399428,0.023164836,-0.315224554
 ,-0.457632063,-0.012587014,0.452177619,0.559647767,-0.048965671,0.277168263,-0.579139501,0.018675794,0.088529799,0.552385783,0.008573936,-0.056274541,-0.471676141,0.005939,-0.346156898,0.396414154,0.028363955,-0.415444243
TrXFiducials019Closed, , , , , , , , , , , , , , , , , , 
 ,-0.079385619,-0.004637004,0.04758249,0.068273231,0.016184287,0.066327564,-0.073829425,-0.010410509,-0.009372537,0.073829425,0.010410509,0.009372537,-0.065039576,-0.013387442,-0.075723364,0.076151964,0.001840159,-0.03818669
 ,-0.087354769,-0.007094722,0.050825773,0.06922191,0.014983777,0.070702952,-0.078034058,-0.010251447,-0.019532301,0.071684718,0.005895823,0.020271395,-0.065136384,-0.000850055,-0.087252273,0.089618583,-0.002683376,-0.035015546
 ,-0.097442813,-0.010679658,0.043071945,0.060227524,0.006325192,0.084989614,-0.083860144,-0.000778959,-0.028244633,0.079113856,-0.002709647,0.026766385,-0.060469076,0.014400036,-0.087687341,0.102430654,-0.006556965,-0.038895969
 ,-0.108993782,-0.00675588,0.038602709,0.064055718,-0.008805928,0.097014659,-0.084156614,0.009361522,-0.02451491,0.088814025,-0.012891098,0.027292878,-0.065073636,0.028996816,-0.090452685,0.105354288,-0.009905432,-0.047942649
 ,-0.110432273,-0.001311623,0.047978697,0.075502038,-0.025232015,0.103669335,-0.089919078,0.019795282,-0.022900932,0.093281948,-0.022022582,0.022795114,-0.078422122,0.038802451,-0.08159867,0.109989488,-0.010031513,-0.069943544
 ,-0.112841421,0.002939212,0.056416495,0.086479531,-0.042558223,0.106133353,-0.100332844,0.023618829,-0.007446079,0.104657174,-0.029512054,0.005234585,-0.088989931,0.041431727,-0.068682188,0.111027491,0.00408051,-0.091656166
 ,-0.117368567,0.003953697,0.082231547,0.110625802,-0.05513963,0.096335258,-0.104752731,0.023765591,0.014123411,0.117711007,-0.017777248,-0.011428748,-0.106572325,0.034968354,-0.061355296,0.100356814,0.010229236,-0.119906172
 ,-0.108351387,-0.006172967,0.115787311,0.134039777,-0.05143705,0.08794629,-0.110333973,0.006033295,0.033547519,0.115131064,-0.020921855,-0.030248115,-0.120377944,0.040878957,-0.077660183,0.089892463,0.031619621,-0.129372822
 ,-0.102768531,-0.029033042,0.159111525,0.142900255,-0.058403622,0.089599214,-0.113712535,0.008935113,0.037938587,0.115400042,-0.001153944,-0.018407983,-0.123572709,0.036889387,-0.114151544,0.081753478,0.042766109,-0.1540898
 ,-0.108495671,-0.043291418,0.188535637,0.152207018,-0.054771559,0.124419986,-0.119715368,-0.011482802,0.015475274,0.113921255,-0.004795795,-0.029969681,-0.179122,0.046666096,-0.125239277,0.141204766,0.067675477,-0.17322194
 ,-0.119570702,-0.064404297,0.206893873,0.162960952,-0.056317847,0.151938284,-0.191409842,0.005913892,0.036730847,0.195954304,0.031320077,-0.021293538,-0.260898422,0.015421643,-0.173674096,0.21296371,0.068066532,-0.200595369
TrXFiducials020Closed, , , , , , , , , , , , , , , , , , 
 ,-0.073516841,-0.009507918,0.060012071,0.071887586,0.018744893,0.062317689,-0.072702189,-0.014126449,-0.001153243,0.072702201,0.014126362,0.001152375,-0.064977456,-0.017538763,-0.079507787,0.066606699,0.008301875,-0.042821104
 ,-0.080932359,-0.012632631,0.061794411,0.073945163,0.017460857,0.064250241,-0.072704358,-0.016267259,-0.021664951,0.067452538,0.011256904,0.017411879,-0.068193123,-0.00467824,-0.079883378,0.080432139,0.004860369,-0.041908203
 ,-0.086115483,-0.018185303,0.043741945,0.060928722,0.010691397,0.084739011,-0.081382566,-0.0060268,-0.017337335,0.074546141,0.003980537,0.02250394,-0.062484381,0.01205127,-0.089325294,0.094507566,-0.002511102,-0.044322266
 ,-0.101269174,-0.012639277,0.053038135,0.065007792,-0.0019678,0.095523489,-0.081116804,0.00663855,-0.023727328,0.086293964,-0.008890258,0.02426234,-0.062727802,0.028295991,-0.083653875,0.093812024,-0.011437206,-0.065442761
 ,-0.099423408,-0.003871601,0.051820616,0.080832612,-0.020591919,0.103492481,-0.079623436,0.019447592,-0.012704032,0.088927525,-0.023334292,0.006904401,-0.078715218,0.039434088,-0.064596516,0.088001924,-0.011083868,-0.08491695
 ,-0.089265663,0.00587652,0.071232113,0.097305886,-0.041479379,0.092936977,-0.088260342,0.027999867,0.013791555,0.096281325,-0.027919204,-0.008701433,-0.097546147,0.041004655,-0.04881436,0.081484942,-0.005482458,-0.120444852
 ,-0.08300428,0.011625387,0.100905954,0.117398337,-0.049099805,0.076479743,-0.093088179,0.025747908,0.032919198,0.101330237,-0.024734669,-0.044867777,-0.111672431,0.032648644,-0.03121819,0.069036315,0.003812535,-0.134218929
 ,-0.074734663,0.004698961,0.133213625,0.133865824,-0.049466125,0.049752391,-0.094674564,0.012103079,0.064397663,0.099216185,-0.018836512,-0.046116582,-0.127936618,0.019552465,-0.058571745,0.064263837,0.031948133,-0.142675352
 ,-0.063240217,-0.010868173,0.186872077,0.144979362,-0.044094248,0.068190657,-0.098960389,-0.002868266,0.054815038,0.107443981,0.010443462,-0.035503959,-0.13566857,0.016949319,-0.123790453,0.045445833,0.030437906,-0.15058336
 ,-0.075707707,-0.041988368,0.214547983,0.162100974,-0.026651268,0.110487001,-0.118001017,-0.019155549,0.008767765,0.090669842,-0.003614681,-0.022101668,-0.204840301,0.022516318,-0.151921849,0.145778208,0.068893547,-0.159779232
 ,-0.116184096,-0.072726174,0.215542571,0.146552824,-0.053158708,0.17667495,-0.225523205,-0.020257237,0.013218707,0.21593962,0.038136208,0.003325498,-0.242109275,0.044352878,-0.209449034,0.221324132,0.063653032,-0.199312692
 ,-0.283308551,-0.094274456,0.277177531,0.270127618,-0.021070003,0.264774992,-0.304101539,-0.013276527,-0.001968016,0.276877866,0.01091895,0.010739325,-0.337075622,0.051716821,-0.3027056,0.377480227,0.065985215,-0.248018232
TrXFiducials022Closed, , , , , , , , , , , , , , , , , , 
 ,-0.510612459,0.111741983,0.327094155,0.465594518,0.157158255,0.413844612,-0.488103488,-0.022707866,-0.043375228,0.488103488,0.022708406,0.043375228,-0.481054963,-0.152882938,-0.394200066,0.526072904,-0.11601784,-0.346738701
 ,-0.376624046,0.079246291,0.239601923,0.343529139,0.112750122,0.303598206,-0.371424311,-0.016784566,-0.019203464,0.371539383,0.010411018,0.015809043,-0.371486426,-0.104432298,-0.281498037,0.404466262,-0.081190568,-0.258307671
 ,-0.30194859,0.063844964,0.202481551,0.273222025,0.084898617,0.229586732,-0.301996677,-0.00400815,-0.000575653,0.298712602,0.0139846,0.017377333,-0.278868822,-0.089410136,-0.226418558,0.310879463,-0.069309894,-0.222451405
 ,-0.24482259,0.057187308,0.185022245,0.22817085,0.071354648,0.199158275,-0.226611911,-0.010057498,0.007195439,0.237750934,0.005769263,0.010319142,-0.227771831,-0.073032516,-0.196282138,0.233284548,-0.051221205,-0.205412962
 ,-0.182968387,0.033885477,0.170070443,0.197639041,0.046857624,0.172630735,-0.183919097,-0.017730968,0.003293367,0.193978241,0.000146317,-0.004190564,-0.199782166,-0.041928415,-0.157247099,0.17505237,-0.021230034,-0.184556882
 ,-0.149108825,0.005334203,0.149058126,0.176257031,0.020726368,0.142614536,-0.16276677,-0.015499558,0.010834378,0.159962044,0.002321542,-0.012679074,-0.164398735,-0.015179434,-0.138138964,0.140055255,0.002296878,-0.151689002
 ,-0.127032673,-0.015520851,0.138708289,0.150753508,-0.000181485,0.118469277,-0.128437374,-0.015245307,0.010480706,0.133618903,-0.000202714,-0.001182378,-0.137208791,0.004871192,-0.126035318,0.108306428,0.026279165,-0.140440576
 ,-0.10058381,-0.033937791,0.126412263,0.128799511,-0.020770697,0.116203322,-0.108261615,-0.016329401,0.006916941,0.106642974,0.002409444,-0.005692281,-0.097741025,0.022196284,-0.113468807,0.071143967,0.046432162,-0.130371437
 ,-0.084664754,-0.050946293,0.114361514,0.10813828,-0.034134617,0.103049069,-0.075226139,-0.016382727,0.006356666,0.076290118,0.005360647,-0.008807637,-0.108763006,0.033457676,-0.103308407,0.084225501,0.062645313,-0.111651205
 ,-0.057658825,-0.052346103,0.100060934,0.081026599,-0.032444021,0.086180787,-0.088355693,-0.006726329,-0.000317385,0.088289991,0.019989615,-0.00795369,-0.113762783,0.019817941,-0.085334075,0.090460711,0.051708896,-0.092636571
 ,-0.070670597,-0.036017978,0.086523535,0.088664292,-0.011920124,0.079635567,-0.093587861,-0.012074974,0.009838248,0.090622288,0.016690754,0.003251377,-0.120113136,0.006110467,-0.084502835,0.105085015,0.037211854,-0.094745893
TrXFiducials024Closed, , , , , , , , , , , , , , , , , , 
 ,-0.439941883,0.08260913,0.222394861,0.315572975,0.138262583,0.330720682,-0.377757429,-0.027826476,-0.054162911,0.377757429,0.027826978,0.054162911,-0.294685812,-0.127809471,-0.304224985,0.41905472,-0.093062743,-0.248890558
 ,-0.392691875,0.071349055,0.211016741,0.303038324,0.122598594,0.31077063,-0.316193799,-0.020722184,-0.019257667,0.341067718,0.011275,0.031698091,-0.307323554,-0.099853202,-0.270960073,0.372103185,-0.084647264,-0.263267722
 ,-0.322907874,0.062040852,0.231894843,0.284581857,0.091615018,0.278991925,-0.314709337,-0.01109789,-0.000747146,0.313267132,0.002956563,0.006362694,-0.308989189,-0.077251033,-0.247625464,0.348757411,-0.068263509,-0.268876852
 ,-0.241314281,0.039729627,0.208316431,0.229988913,0.050277647,0.213652443,-0.237021247,-0.009919029,0.023031559,0.256624755,-0.003173794,0.00708216,-0.23521502,-0.039004188,-0.209675667,0.22693688,-0.037910262,-0.242406925
 ,-0.184693447,0.0118644,0.198793936,0.209215381,0.017246815,0.186066984,-0.183252154,-0.011344338,0.01310332,0.1855257,-0.010471431,-0.013014853,-0.207704286,-0.01138039,-0.169892638,0.180908805,0.004084944,-0.215056749
 ,-0.142742535,-0.012202743,0.170830164,0.16977786,-0.011462999,0.148696347,-0.163464468,-0.012233295,0.015750437,0.165865277,0.000872785,-0.02252384,-0.17140079,0.01304606,-0.137678192,0.141964655,0.021980191,-0.175074917
 ,-0.131388366,-0.027310057,0.148998056,0.160317022,-0.015701284,0.115096433,-0.138418001,-0.004918749,0.013097918,0.139146932,0.002994701,-0.020026409,-0.142501972,0.020492499,-0.122894343,0.112844385,0.02444289,-0.134271654
 ,-0.109002048,-0.029009216,0.125626427,0.135188899,-0.022047267,0.096484918,-0.112594969,-0.006653378,0.005985668,0.112048931,-0.003177976,-0.004023652,-0.115667161,0.03172649,-0.099811228,0.090026349,0.029161348,-0.124262133
 ,-0.08979587,-0.035619783,0.110329152,0.108116046,-0.032557944,0.101510912,-0.092502481,-0.00180701,0.017121785,0.088714089,-0.004066907,-0.004419533,-0.079141687,0.03544559,-0.101125635,0.064609903,0.038606055,-0.123416681
 ,-0.074431446,-0.039720361,0.114957731,0.087341164,-0.041737778,0.095727728,-0.062504223,-0.006464845,0.009397882,0.065823281,-0.003643489,-0.010501406,-0.116041874,0.036143934,-0.091783725,0.099813098,0.05542254,-0.11779821
 ,-0.049377457,-0.040974309,0.101444082,0.06722538,-0.038410726,0.083362895,-0.09802363,-0.002258489,0.009506951,0.098109711,0.015258723,-0.014130715,-0.118487769,0.020140463,-0.074687305,0.100553766,0.046244338,-0.105495908
TrXFiducials027Closed, , , , , , , , , , , , , , , , , , 
 ,-0.281490009,0.228335468,0.160087342,0.367584951,-0.002427859,0.153793935,-0.32453748,0.115381664,0.003146704,0.32453748,-0.115381664,-0.003146704,-0.352703236,-0.002031143,-0.162086056,0.266608294,-0.223876467,-0.151795221
 ,-0.329404889,0.268812427,0.203317477,0.440499331,-0.0049089,0.195852513,-0.362813872,0.129542511,0.007325632,0.371786274,-0.133600672,0.019532168,-0.411469486,0.010630073,-0.199359755,0.29140264,-0.270475439,-0.226668034
 ,-0.36869581,0.316328345,0.263177572,0.531312673,-0.006066223,0.278132629,-0.428307104,0.170640648,0.009953281,0.432829229,-0.173760788,-0.023503945,-0.499403316,0.033275629,-0.215789523,0.33226433,-0.340417611,-0.311970014
 ,-0.469228463,0.43062049,0.374095576,0.707475597,-0.03998858,0.328377782,-0.566378238,0.24291737,0.065628189,0.570058187,-0.267717631,-0.065798126,-0.664393084,0.068611036,-0.25458956,0.422466002,-0.434442684,-0.44771386
 ,-0.502598621,0.474251064,0.473937579,0.786448262,-0.104956396,0.324862208,-0.613775743,0.276537377,0.110718237,0.619036129,-0.294070724,-0.108340455,-0.746649704,0.085590103,-0.276900614,0.457539678,-0.437351424,-0.524276955
 ,-0.384515989,0.36935982,0.439177281,0.651000499,-0.109929932,0.255176062,-0.496125214,0.208971155,0.113591748,0.515349438,-0.230280434,-0.094195251,-0.656162109,0.1155333,-0.222307597,0.370453374,-0.353653908,-0.491442243
 ,-0.306378981,0.28894978,0.416050613,0.584149556,-0.09777872,0.233109546,-0.447279617,0.206684667,0.120316112,0.4565793,-0.206399928,-0.116637016,-0.566853661,0.100846683,-0.181825011,0.279783403,-0.292302482,-0.471014244
 ,-0.258485145,0.256435725,0.379192621,0.517595597,-0.098251265,0.175737463,-0.361155054,0.165560015,0.119765069,0.365793266,-0.172009809,-0.128541597,-0.478330197,0.079076846,-0.15796332,0.214581533,-0.230811512,-0.388190237
 ,-0.171688727,0.180974162,0.307593013,0.388732849,-0.079266364,0.116167558,-0.262021804,0.114302251,0.093485658,0.272160164,-0.124597981,-0.084001693,-0.356570639,0.068189699,-0.12016639,0.129388157,-0.159601766,-0.313078147
 ,-0.131726491,0.124147943,0.25552753,0.310715461,-0.07372374,0.108521725,-0.21003758,0.085954727,0.078567926,0.192463013,-0.102716001,-0.081213309,-0.265221397,0.065416206,-0.108451304,0.103806995,-0.099079134,-0.252952568
 ,-0.091776563,0.080344899,0.230996837,0.236075641,-0.07333466,0.10084888,-0.136725903,0.063615485,0.078662485,0.163861906,-0.070372293,-0.039039348,-0.22035408,0.06076296,-0.146967943,0.048918999,-0.061016391,-0.224500911
 ,-0.056849484,0.057427969,0.215258643,0.19015947,-0.052676898,0.1185368,-0.125571194,0.055083898,0.029846147,0.095704783,-0.044988657,-0.033866808,-0.220640411,0.037744023,-0.117661039,0.117196837,-0.052590335,-0.212113743
 ,-0.061484971,0.051979417,0.168054773,0.129020152,-0.034176949,0.113201805,-0.143333769,0.037050842,0.041060081,0.1475235,-0.040721531,-0.040257938,-0.199910494,0.032337879,-0.102739804,0.128185582,-0.046469658,-0.179318918
 ,-0.096587186,0.036585822,0.16726674,0.156964158,-0.031211313,0.096378731,-0.145907268,0.032477353,0.041910911,0.140106558,-0.036222174,-0.024846014,-0.201267758,0.040295664,-0.127602384,0.146691496,-0.041925351,-0.153107983
 ,-0.111674671,0.017462509,0.15914374,0.141751292,-0.043409526,0.099992969,-0.160727495,0.024390017,0.008944461,0.147585955,-0.048462894,-0.013655079,-0.157291204,0.049968698,-0.127593147,0.140356123,5.12E-05,-0.126832944
 ,-0.137235475,0.005840786,0.119473454,0.133153365,-0.058050732,0.099653808,-0.134221871,0.028273119,-0.000269118,0.126812851,-0.015504198,0.000397575,-0.138025486,0.038344158,-0.123275785,0.149516616,0.001096866,-0.095979935
TrXFiducials028Closed, , , , , , , , , , , , , , , , , , 
 ,-0.08241118,0.007479189,0.054352502,0.080408284,0.006221924,0.060625576,-0.081409661,0.000628632,-0.003136095,0.081409697,-0.000628632,0.003136978,-0.076095703,-0.005218285,-0.074302484,0.078098563,-0.008482828,-0.040676478
 ,-0.090612487,0.00724699,0.061082758,0.082138058,0.005913038,0.067738458,-0.084974403,0.001043439,-0.014424433,0.078624962,-0.002420225,0.021252595,-0.074232209,0.003913235,-0.087524662,0.089056078,-0.015696477,-0.048124716
 ,-0.098444224,0.004619,0.055849796,0.073130961,0.000986475,0.093266156,-0.087178325,0.007628705,-0.020814227,0.084070617,-0.012937023,0.020506552,-0.07054857,0.017933538,-0.094753413,0.098969541,-0.018230695,-0.054054864
