SupLeftR,SupLeftA,SupLeftS,SupRightR,SupRightA,SupRightS,LeftR,LeftA,LeftS,RightR,RightA,RightS,InfLeftR,InfLeftA,InfLeftS,InfRightR,InfRightA,InfRightS,SupAntR,SupAntA,SupAntS,InfAntR,InfAntA,InfAntS
-43.1018,-12.9876,12.3067,12.6598,-4.846,17.7665,-41.6713,-20.3069,-11.7568,14.0903,-12.1653,-6.29701,-38.4589,-26.8542,-37.4694,13.7388,-20.2566,-28.7114,-15.7529,18.0215,-17.4413,-15.5977,17.7632,-33.6122
-41.6713,-20.3069,-11.7568,14.0903,-12.1653,-6.29701,-38.4589,-26.8542,-37.4694,13.7388,-20.2566,-28.7114,-34.2179,-28.7901,-63.543,16.3204,-24.5204,-47.9824,-15.426,16.977,-36.0292,-12.2515,15.4061,-52.0751
-38.4589,-26.8542,-37.4694,13.7388,-20.2566,-28.7114,-34.2179,-28.7901,-63.543,16.3204,-24.5204,-47.9824,-27.8791,-25.9747,-84.6674,22.5276,-27.9975,-68.7765,-10.8233,13.5884,-56.9332,-6.66722,14.2319,-69.8137
-34.2179,-28.7901,-63.543,16.3204,-24.5204,-47.9824,-27.8791,-25.9747,-84.6674,22.5276,-27.9975,-68.7765,-22.6947,-23.0507,-101.572,30.7623,-29.9865,-93.9833,-4.0021,14.5843,-72.9424,2.19852,16.7603,-88.2658
-27.8791,-25.9747,-84.6674,22.5276,-27.9975,-68.7765,-22.6947,-23.0507,-101.572,30.7623,-29.9865,-93.9833,-20.766,-19.4441,-122.478,33.9947,-27.6351,-120.704,5.23336,17.3607,-91.7528,8.79194,19.7299,-106.741
-22.6947,-23.0507,-101.572,30.7623,-29.9865,-93.9833,-20.766,-19.4441,-122.478,33.9947,-27.6351,-120.704,-20.324,-16.6297,-140.356,32.4921,-22.0446,-151.174,9.31157,20.8436,-111.726,10.8213,24.4483,-127.976
-20.766,-19.4441,-122.478,33.9947,-27.6351,-120.704,-20.324,-16.6297,-140.356,32.4921,-22.0446,-151.174,-21.0419,-14.2544,-159.676,29.1345,-14.6892,-176.984,11.5905,25.7676,-131.754,8.8478,28.7284,-148.732
-20.324,-16.6297,-140.356,32.4921,-22.0446,-151.174,-21.0419,-14.2544,-159.676,29.1345,-14.6892,-176.984,-26.9611,-10.3667,-176.87,20.2747,-9.87248,-198.489,10.3675,31.5261,-153.582,3.05533,35.0886,-172.238
-21.0419,-14.2544,-159.676,29.1345,-14.6892,-176.984,-26.9611,-10.3667,-176.87,20.2747,-9.87248,-198.489,-31.0244,-11.6408,-206.314,10.3792,-3.75741,-218.807,1.6752,35.7127,-176.575,-6.60335,38.6165,-194.393
-26.9611,-10.3667,-176.87,20.2747,-9.87248,-198.489,-31.0244,-11.6408,-206.314,10.3792,-3.75741,-218.807,-35.3862,-9.67035,-234.898,4.77147,-0.458374,-242.064,-8.59606,39.6724,-199.968,-17.3697,42.9483,-218.632
-31.0244,-11.6408,-206.314,10.3792,-3.75741,-218.807,-35.3862,-9.67035,-234.898,4.77147,-0.458374,-242.064,-48.4239,-4.45837,-264.823,7.04202,13.1898,-268.091,-19.5344,44.0251,-224.513,-24.4163,46.5146,-244.273
-35.3862,-9.67035,-234.898,4.77147,-0.458374,-242.064,-48.4239,-4.45837,-264.823,7.04202,13.1898,-268.091,-57.5034,-1.9001,-294.97,11.19,15.1446,-293.832,-26.7867,48.7565,-251.339,-29.0161,51.9598,-272.358
-48.4239,-4.45837,-264.823,7.04202,13.1898,-268.091,-57.5034,-1.9001,-294.97,11.19,15.1446,-293.832,-56.1248,2.5605,-323.379,20.034,17.5465,-320.227,-29.5237,54.7913,-280.737,-28.4573,58.4854,-302.802
-57.5034,-1.9001,-294.97,11.19,15.1446,-293.832,-56.1248,2.5605,-323.379,20.034,17.5465,-320.227,-51.0135,5.99175,-350.781,25.1453,20.9778,-347.629,-25.4639,61.5516,-311.488,-19.9183,64.5265,-336.023
-50.7815,5.65845,46.6485,24.3604,2.31665,54.9341,-49.9687,-12.2902,34.0812,25.1732,-15.632,42.3668,-46.7262,-31.7434,19.9073,23.5563,-32.0761,31.4061,-9.51882,14.0836,14.8801,-8.6189,6.37364,2.82146
-49.9687,-12.2902,34.0812,25.1732,-15.632,42.3668,-46.7262,-31.7434,19.9073,23.5563,-32.0761,31.4061,-40.2147,-49.6982,2.87119,23.3787,-50.9484,11.3814,-8.03546,2.58974,-1.82175,-6.38024,-5.89414,-15.7511
-46.7262,-31.7434,19.9073,23.5563,-32.0761,31.4061,-40.2147,-49.6982,2.87119,23.3787,-50.9484,11.3814,-39.3127,-66.1125,-17.8475,26.7158,-65.7087,-7.43625,-6.46574,-10.0057,-20.2546,-5.19825,-18.7771,-35.8112
-40.2147,-49.6982,2.87119,23.3787,-50.9484,11.3814,-39.3127,-66.1125,-17.8475,26.7158,-65.7087,-7.43625,-37.3063,-82.5177,-40.4828,31.3154,-81.5784,-29.8617,-4.53926,-23.0472,-38.9761,-1.67589,-31.0847,-54.9968
-39.3127,-66.1125,-17.8475,26.7158,-65.7087,-7.43625,-37.3063,-82.5177,-40.4828,31.3154,-81.5784,-29.8617,-33.7598,-95.2466,-65.9667,37.8858,-96.9409,-52.8921,-0.697411,-34.0065,-60.7281,4.11936,-44.0205,-76.1447
-37.3063,-82.5177,-40.4828,31.3154,-81.5784,-29.8617,-33.7598,-95.2466,-65.9667,37.8858,-96.9409,-52.8921,-30.999,-105.75,-87.9384,38.7744,-109.826,-82.8671,5.16802,-46.8787,-80.1268,5.97886,-50.6451,-93.0698
-33.7598,-95.2466,-65.9667,37.8858,-96.9409,-52.8921,-30.999,-105.75,-87.9384,38.7744,-109.826,-82.8671,-31.7311,-113.487,-116.327,35.538,-120.296,-113.498,7.57369,-53.0433,-99.0149,8.4054,-56.1193,-110.632
-30.999,-105.75,-87.9384,38.7744,-109.826,-82.8671,-31.7311,-113.487,-116.327,35.538,-120.296,-113.498,-26.7596,-117.68,-150.228,32.1799,-120.822,-151.822,8.11018,-53.9182,-114.056,7.62959,-57.3196,-130.346
-31.7311,-113.487,-116.327,35.538,-120.296,-113.498,-26.7596,-117.68,-150.228,32.1799,-120.822,-151.822,-26.2272,-107.939,-184.995,30.4101,-110.1,-182.221,6.26931,-53.6025,-137.891,4.42685,-52.577,-151.058
-26.7596,-117.68,-150.228,32.1799,-120.822,-151.822,-26.2272,-107.939,-184.995,30.4101,-110.1,-182.221,-23.3132,-94.888,-213.757,32.9557,-93.8094,-214.046,4.70646,-49.9098,-158.108,3.50423,-44.9759,-175.249
-26.2272,-107.939,-184.995,30.4101,-110.1,-182.221,-23.3132,-94.888,-213.757,32.9557,-93.8094,-214.046,-21.0066,-79.2119,-245.084,31.3351,-75.8817,-243.96,2.78256,-41.0045,-183.859,3.29703,-32.0592,-203.469
-23.3132,-94.888,-213.757,32.9557,-93.8094,-214.046,-21.0066,-79.2119,-245.084,31.3351,-75.8817,-243.96,-41.0517,-62.1876,-270.633,48.9246,-59.7808,-270.2,3.63558,-26.8664,-212.63,1.40405,-16.0336,-234.963
-21.0066,-79.2119,-245.084,31.3351,-75.8817,-243.96,-41.0517,-62.1876,-270.633,48.9246,-59.7808,-270.2,-37.7913,-52.6023,-301.516,46.2694,-47.1751,-299.123,3.34354,-10.0827,-244.231,3.19692,1.34904,-269.577
-41.0517,-62.1876,-270.633,48.9246,-59.7808,-270.2,-37.7913,-52.6023,-301.516,46.2694,-47.1751,-299.123,-43.0783,-46.9748,-333.664,54.3378,-39.4554,-332.405,2.84333,7.19442,-281.561,2.70152,14.6735,-307.751
-37.7913,-52.6023,-301.516,46.2694,-47.1751,-299.123,-43.0783,-46.9748,-333.664,54.3378,-39.4554,-332.405,-37.7482,-31.9152,-362.866,47.2228,-25.4893,-364.143,1.98879,18.2929,-322.327,3.65873,21.9633,-348.383
-43.0783,-46.9748,-333.664,54.3378,-39.4554,-332.405,-37.7482,-31.9152,-362.866,47.2228,-25.4893,-364.143,-40.1623,-30.7175,-396.071,55.9199,-27.7013,-391.366,4.1491,22.8168,-363.762,5.21087,19.0749,-389.977
-37.7482,-31.9152,-362.866,47.2228,-25.4893,-364.143,-40.1623,-30.7175,-396.071,55.9199,-27.7013,-391.366,-37.0208,-31.2247,-426.285,59.0614,-28.2084,-421.58,6.30269,16.2823,-405.475,8.56083,6.55683,-430.759
-61.0934,-46.5269,340.322,-5.59944,-34.8684,351.103,-58.4195,-49.8125,320.95,-2.92555,-38.1539,331.73,-52.7893,-52.9514,298.367,-3.20797,-41.5861,315.568,-35.6103,-7.43734,326.959,-34.2174,-5.58564,311.971
-58.4195,-49.8125,320.95,-2.92555,-38.1539,331.73,-52.7893,-52.9514,298.367,-3.20797,-41.5861,315.568,-46.9375,-51.2519,275.73,3.15523,-43.3507,300.012,-35.3838,-5.58295,306.719,-31.0212,-6.22576,295.637
-52.7893,-52.9514,298.367,-3.20797,-41.5861,315.568,-46.9375,-51.2519,275.73,3.15523,-43.3507,300.012,-36.303,-47.8399,253.273,14.9036,-44.5899,282.989,-28.3708,-4.75377,290.106,-21.3876,-5.46083,277.426
-46.9375,-51.2519,275.73,3.15523,-43.3507,300.012,-36.303,-47.8399,253.273,14.9036,-44.5899,282.989,-27.5022,-41.7243,232.722,22.3705,-48.7075,264.462,-17.8037,-3.65762,273.215,-8.34631,-2.61768,260.513
-36.303,-47.8399,253.273,14.9036,-44.5899,282.989,-27.5022,-41.7243,232.722,22.3705,-48.7075,264.462,-18.5549,-35.8451,215.649,29.0345,-53.1009,241.202,-4.21871,-2.51229,255.365,5.38245,-0.851051,242.586
-27.5022,-41.7243,232.722,22.3705,-48.7075,264.462,-18.5549,-35.8451,215.649,29.0345,-53.1009,241.202,-11.5069,-34.4761,199.85,37.371,-55.03,214.156,8.79487,-0.517003,237.684,16.6516,1.23537,223.161
-18.5549,-35.8451,215.649,29.0345,-53.1009,241.202,-11.5069,-34.4761,199.85,37.371,-55.03,214.156,-5.40784,-32.0115,186.205,37.9851,-54.7337,190.39,20.6683,0.446146,218.819,25.6131,0.506842,202.376
-11.5069,-34.4761,199.85,37.371,-55.03,214.156,-5.40784,-32.0115,186.205,37.9851,-54.7337,190.39,1.67175,-26.9522,168.188,35.0622,-45.9611,162.332,27.6126,-0.977168,196.795,28.568,1.80326,179.16
-5.40784,-32.0115,186.205,37.9851,-54.7337,190.39,1.67175,-26.9522,168.188,35.0622,-45.9611,162.332,-3.4122,-26.7305,141.252,30.6785,-38.7489,131.054,30.7963,2.40576,172.844,29.4623,4.90044,157.904
1.67175,-26.9522,168.188,35.0622,-45.9611,162.332,-3.4122,-26.7305,141.252,30.6785,-38.7489,131.054,-19.3285,-16.5918,119.593,26.0224,-33.7866,98.6962,29.3713,6.6808,149.415,22.9034,11.5234,132.3
-3.4122,-26.7305,141.252,30.6785,-38.7489,131.054,-19.3285,-16.5918,119.593,26.0224,-33.7866,98.6962,-33.6042,-14.7142,99.0123,21.9095,-26.3343,74.3614,19.8585,14.0548,123.719,9.79236,17.7396,105.889
-19.3285,-16.5918,119.593,26.0224,-33.7866,98.6962,-33.6042,-14.7142,99.0123,21.9095,-26.3343,74.3614,-47.8312,-13.3372,71.7946,16.6961,-18.2975,48.8061,5.3941,20.6665,98.154,-5.87579,24.2692,78.1502
-33.6042,-14.7142,99.0123,21.9095,-26.3343,74.3614,-47.8312,-13.3372,71.7946,16.6961,-18.2975,48.8061,-55.6938,-8.56882,40.1769,1.30022,-9.60302,23.0541,-10.9917,26.8971,67.7843,-18.3484,29.2464,45.4957
-47.8312,-13.3372,71.7946,16.6961,-18.2975,48.8061,-55.6938,-8.56882,40.1769,1.30022,-9.60302,23.0541,-67.323,-1.83739,11.4921,-10.329,-2.87159,-5.63075,-23.6966,30.6446,34.3341,-29.0583,27.1859,11.2976
-10.3421,-52.2856,380.559,43.3639,-52.6559,381.19,-9.12771,-53.6246,361.18,44.5783,-53.995,361.811,-7.82999,-55.8881,339.952,45.7093,-54.4096,344.281,18.3067,-12.2768,361.938,18.6138,-11.3555,347.769
-9.12771,-53.6246,361.18,44.5783,-53.995,361.811,-7.82999,-55.8881,339.952,45.7093,-54.4096,344.281,-5.37568,-57.5067,314.56,47.5626,-56.8609,326.377,18.6153,-11.7888,342.593,20.1603,-10.9701,327.252
-7.82999,-55.8881,339.952,45.7093,-54.4096,344.281,-5.37568,-57.5067,314.56,47.5626,-56.8609,326.377,0.0561955,-54.8321,291.732,51.8843,-59.5639,304.598,20.4703,-11.03,323.548,25.0985,-10.0332,308.233
-5.37568,-57.5067,314.56,47.5626,-56.8609,326.377,0.0561955,-54.8321,291.732,51.8843,-59.5639,304.598,4.10606,-49.7312,267.636,58.7849,-61.5395,282.566,27.2541,-9.65653,303.237,33.0661,-7.90446,288.229
0.0561955,-54.8321,291.732,51.8843,-59.5639,304.598,4.10606,-49.7312,267.636,58.7849,-61.5395,282.566,10.7336,-44.5888,246.002,62.2681,-60.456,257.001,36.1082,-6.95733,282.906,41.2233,-4.70153,268.314
4.10606,-49.7312,267.636,58.7849,-61.5395,282.566,10.7336,-44.5888,246.002,62.2681,-60.456,257.001,15.0016,-39.9127,228.309,65.6478,-56.9865,228.261,44.5514,-4.03074,261.853,48.0333,-1.03017,246.502
10.7336,-44.5888,246.002,62.2681,-60.456,257.001,15.0016,-39.9127,228.309,65.6478,-56.9865,228.261,15.9593,-36.9938,212.073,68.209,-51.9417,202.503,49.7915,-0.0442964,239.505,51.4294,2.59938,223.19
15.0016,-39.9127,228.309,65.6478,-56.9865,228.261,15.9593,-36.9938,212.073,68.209,-51.9417,202.503,14.8376,-29.0683,191.751,65.2332,-44.0099,177.509,51.6804,3.33199,216.581,50.6201,5.67091,198.076
15.9593,-36.9938,212.073,68.209,-51.9417,202.503,14.8376,-29.0683,191.751,65.2332,-44.0099,177.509,10.5926,-30.8336,162.36,59.1434,-37.3236,151.887,49.6301,7.06312,192.495,45.2823,9.93308,173.708
14.8376,-29.0683,191.751,65.2332,-44.0099,177.509,10.5926,-30.8336,162.36,59.1434,-37.3236,151.887,-5.34223,-26.0462,131.405,66.0769,-33.6226,120.9,43.3978,11.832,166.237,36.4497,15.3327,146.718
10.5926,-30.8336,162.36,59.1434,-37.3236,151.887,-5.34223,-26.0462,131.405,66.0769,-33.6226,120.9,-10.7325,-26.1937,99.712,63.7785,-28.2852,96.369,36.1725,17.3656,138.471,30.5362,20.3394,118.148
-5.34223,-26.0462,131.405,66.0769,-33.6226,120.9,-10.7325,-26.1937,99.712,63.7785,-28.2852,96.369,-14.5768,-23.5988,71.6,59.9342,-25.6902,68.257,29.6225,22.0975,107.811,26.0889,25.4877,86.4829
-64.6507,13.2452,399.107,2.06955,21.7241,406.923,-60.3841,-2.6952,382.899,6.33615,5.78371,390.714,-52.3145,-18.0865,365.197,6.79975,-10.7058,375.999,-26.2596,28.7943,371.723,-24.2254,25.5125,360.888
-60.3841,-2.6952,382.899,6.33615,5.78371,390.714,-52.3145,-18.0865,365.197,6.79975,-10.7058,375.999,-45.0158,-31.8844,344.775,9.28882,-24.9457,358.877,-22.8679,22.4353,356.212,-20.096,17.8448,342.541
-52.3145,-18.0865,365.197,6.79975,-10.7058,375.999,-45.0158,-31.8844,344.775,9.28882,-24.9457,358.877,-36.6829,-40.2811,322.698,16.0668,-40.3094,340.457,-17.9854,15.0626,338.361,-12.2754,10.9207,326.096
-45.0158,-31.8844,344.775,9.28882,-24.9457,358.877,-36.6829,-40.2811,322.698,16.0668,-40.3094,340.457,-30.7028,-43.7452,303.306,22.9779,-54.6971,316.232,-7.94668,8.26386,321.047,-1.731,3.66234,310.008
-36.6829,-40.2811,322.698,16.0668,-40.3094,340.457,-30.7028,-43.7452,303.306,22.9779,-54.6971,316.232,-25.668,-46.3526,284.163,27.1112,-63.6674,286.795,1.93196,2.27164,304.338,5.68641,-1.33301,290.787
-30.7028,-43.7452,303.306,22.9779,-54.6971,316.232,-25.668,-46.3526,284.163,27.1112,-63.6674,286.795,-27.1238,-50.0791,265.393,26.2015,-65.036,253.65,6.42437,-1.53823,286.781,7.91722,-2.36223,274.024
-25.668,-46.3526,284.163,27.1112,-63.6674,286.795,-27.1238,-50.0791,265.393,26.2015,-65.036,253.65,-31.5409,-51.3308,239.905,20.1727,-58.5374,223.93,8.1967,-0.0870537,271.01,7.46169,0.068361,254.964
-27.1238,-50.0791,265.393,26.2015,-65.036,253.65,-31.5409,-51.3308,239.905,20.1727,-58.5374,223.93,-37.7773,-48.4222,211.61,14.8713,-48.1018,198.546,5.59266,1.4355,249.855,0.0561846,4.65944,236.818
-31.5409,-51.3308,239.905,20.1727,-58.5374,223.93,-37.7773,-48.4222,211.61,14.8713,-48.1018,198.546,-42.3006,-41.9814,187.459,7.67144,-37.4589,175.251,-2.89378,7.40219,230.023,-11.9271,12.746,212.685
-37.7773,-48.4222,211.61,14.8713,-48.1018,198.546,-42.3006,-41.9814,187.459,7.67144,-37.4589,175.251,-46.013,-31.2043,160.228,1.36634,-23.0911,153.734,-13.3614,14.8539,208.183,-21.8317,20.877,186.04
-42.3006,-41.9814,187.459,7.67144,-37.4589,175.251,-46.013,-31.2043,160.228,1.36634,-23.0911,153.734,-47.4635,-22.6462,130.644,-6.07784,-15.1469,128.005,-23.5606,23.1249,182.064,-28.3251,29.6535,160.93
-46.013,-31.2043,160.228,1.36634,-23.0911,153.734,-47.4635,-22.6462,130.644,-6.07784,-15.1469,128.005,-51.9108,-14.3951,102.988,-10.5252,-6.89575,100.348,-29.6391,32.6131,153.43,-34.5943,39.1984,128.218
-32.5488,-57.9579,246.055,16.8003,-58.3019,241.117,-33.7796,-55.3458,222.34,15.5695,-55.6898,217.402,-33.4324,-54.4395,201.424,12.7607,-51.3719,190.888,-5.24968,-4.59697,232.631,-6.86235,-1.78562,219.35
-33.7796,-55.3458,222.34,15.5695,-55.6898,217.402,-33.4324,-54.4395,201.424,12.7607,-51.3719,190.888,-36.3603,-51.2293,182.644,5.82104,-42.8976,167.598,-7.27781,-0.791225,212.624,-12.1712,2.51831,196.546
-33.4324,-54.4395,201.424,12.7607,-51.3719,190.888,-36.3603,-51.2293,182.644,5.82104,-42.8976,167.598,-38.7085,-48.087,157.409,-0.279187,-33.4821,144.36,-14.7701,3.9036,190.954,-22.1186,7.33438,173.657
-36.3603,-51.2293,182.644,5.82104,-42.8976,167.598,-38.7085,-48.087,157.409,-0.279187,-33.4821,144.36,-39.8771,-45.2483,130.202,-5.47462,-30.1276,123.24,-24.3279,9.30494,165.966,-34.0569,11.5932,147.915
-38.7085,-48.087,157.409,-0.279187,-33.4821,144.36,-39.8771,-45.2483,130.202,-5.47462,-30.1276,123.24,-54.1876,-44.4859,98.1699,-4.50608,-16.5779,97.8383,-35.4954,12.8909,140.727,-41.5711,13.6894,121.782
-39.8771,-45.2483,130.202,-5.47462,-30.1276,123.24,-54.1876,-44.4859,98.1699,-4.50608,-16.5779,97.8383,-55.0554,-37.9412,66.9852,1.50914,-13.0615,77.0118,-42.272,15.4485,113.264,-42.9784,16.1206,93.0059
-54.1876,-44.4859,98.1699,-4.50608,-16.5779,97.8383,-55.0554,-37.9412,66.9852,1.50914,-13.0615,77.0118,-58.0714,-31.8552,38.7699,9.51969,-5.42171,46.7892,-42.2226,21.8427,85.6275,-41.4981,24.8706,65.8817
-55.0554,-37.9412,66.9852,1.50914,-13.0615,77.0118,-58.0714,-31.8552,38.7699,9.51969,-5.42171,46.7892,-55.5741,-24.9923,9.55095,12.017,1.44119,17.5703,-37.6417,29.4166,57.6951,-32.4604,33.5635,36.8064
-16.7708,-27.4683,363.967,44.1249,-28.0334,375.677,-12.0829,-27.2616,340.115,48.8128,-27.8268,351.825,-3.58396,-27.4638,313.256,49.6896,-27.2113,330.981,18.8744,9.41467,346.262,20.5919,12.9344,332.961
-12.0829,-27.2616,340.115,48.8128,-27.8268,351.825,-3.58396,-27.4638,313.256,49.6896,-27.2113,330.981,0.943322,-24.6852,293.18,54.8758,-26.7705,310.745,20.6001,13.4863,328.886,24.3883,17.3955,314.898
-3.58396,-27.4638,313.256,49.6896,-27.2113,330.981,0.943322,-24.6852,293.18,54.8758,-26.7705,310.745,8.65215,-19.6433,272.497,63.3755,-26.7273,290.936,25.7875,17.6086,310.452,31.3398,20.8149,297.274
0.943322,-24.6852,293.18,54.8758,-26.7705,310.745,8.65215,-19.6433,272.497,63.3755,-26.7273,290.936,12.381,-16.0757,255.101,72.2131,-26.2671,270.166,34.7876,21.6922,292.627,42.7153,25.0777,278.13
8.65215,-19.6433,272.497,63.3755,-26.7273,290.936,12.381,-16.0757,255.101,72.2131,-26.2671,270.166,16.9607,-9.64559,236.716,77.5399,-26.495,246.112,44.7435,25.6864,274.713,50.7031,28.8655,258.248
12.381,-16.0757,255.101,72.2131,-26.2671,270.166,16.9607,-9.64559,236.716,77.5399,-26.495,246.112,19.7518,-4.66898,217.545,78.5698,-23.3303,220.667,53.1746,29.1227,253.74,56.7989,31.8733,238.897
16.9607,-9.64559,236.716,77.5399,-26.495,246.112,19.7518,-4.66898,217.545,78.5698,-23.3303,220.667,23.0862,-4.79015,196.599,74.6375,-19.8091,190.256,58.2435,33.3808,234.595,59.046,36.9961,217.105
19.7518,-4.66898,217.545,78.5698,-23.3303,220.667,23.0862,-4.79015,196.599,74.6375,-19.8091,190.256,24.1569,2.85635,180.517,71.6798,-13.082,167.907,58.3317,37.5784,212.782,56.7907,40.1893,195.038
